INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (13, '24-feb-2020', 5, 19, 25, 2, -10, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '16-apr-2020', -77, -39, -74, -79, -61, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '17-apr-2020', -76, -35, -72, -80, -60, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '18-apr-2020', -81, -43, -79, -80, -57, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '19-apr-2020', -93, -81, -85, -87, -58, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '20-apr-2020', -76, -47, -75, -80, -59, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '21-apr-2020', -76, -44, -74, -78, -60, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '22-apr-2020', -79, -49, -79, -81, -60, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '23-apr-2020', -76, -40, -77, -79, -60, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '24-apr-2020', -70, -20, -68, -76, -57, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '25-apr-2020', -94, -93, -86, -89, -75, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '26-apr-2020', -92, -87, -82, -85, -56, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '27-apr-2020', -69, -32, -66, -76, -55, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '28-apr-2020', -72, -36, -66, -75, -56, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '29-apr-2020', -71, -34, -64, -75, -55, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '30-apr-2020', -66, -21, -62, -72, -54, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '1-mag-2020', -91, -92, -75, -89, -82, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '2-mag-2020', -74, -33, -72, -75, -51, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (16, '3-mag-2020', -87, -72, -72, -80, -47, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '24-feb-2020', 0, 15, 32, -8, -19, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '25-feb-2020', -1, 0, 33, -7, -19, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '26-feb-2020', -9, -2, -5, -10, -3, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '27-feb-2020', -6, 2, -3, -10, -2, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '28-feb-2020', -8, -2, -15, -10, -2, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '29-feb-2020', -2, 1, 2, 8, 1, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '1-mar-2020', 1, 2, 19, -1, 0, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '2-mar-2020', -2, 3, 1, -8, 1, 0); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '3-mar-2020', -4, 0, -5, -8, 0, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '4-mar-2020', -2, 4, 1, -3, 2, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '5-mar-2020', -3, 6, 14, -16, -17, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '6-mar-2020', -13, 4, -11, -24, -19, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '7-mar-2020', -22, 2, -35, -37, -23, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '8-mar-2020', -28, 0, -23, -26, -11, 7); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '9-mar-2020', -23, 1, -13, -29, -25, 9); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '10-mar-2020', -39, -1, -27, -41, -32, 13); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '11-mar-2020', -48, -17, -30, -46, -36, 15); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '12-mar-2020', -65, -27, -45, -61, -45, 20); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '13-mar-2020', -70, -32, -53, -65, -49, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '14-mar-2020', -76, -37, -66, -71, -54, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '15-mar-2020', -87, -61, -71, -76, -53, 20); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '16-mar-2020', -70, -35, -57, -71, -54, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '17-mar-2020', -73, -45, -55, -71, -58, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '18-mar-2020', -75, -45, -56, -72, -58, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '19-mar-2020', -75, -48, -60, -75, -60, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '20-mar-2020', -76, -45, -64, -76, -61, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '21-mar-2020', -80, -47, -76, -79, -61, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '22-mar-2020', -92, -87, -79, -83, -59, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '23-mar-2020', -77, -46, -69, -79, -65, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '24-mar-2020', -79, -51, -65, -79, -67, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '25-mar-2020', -82, -56, -70, -80, -68, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '26-mar-2020', -82, -58, -71, -82, -69, 31); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '27-mar-2020', -78, -45, -70, -80, -66, 30); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '28-mar-2020', -82, -50, -78, -80, -63, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '29-mar-2020', -91, -84, -77, -86, -58, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '30-mar-2020', -79, -49, -66, -77, -64, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '31-mar-2020', -91, -46, -61, -76, -66, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '1-apr-2020', -91, -47, -66, -74, -67, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '2-apr-2020', -90, -42, -63, -75, -65, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '3-apr-2020', -82, -38, -66, -76, -65, 29); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '4-apr-2020', -85, -45, -76, -79, -62, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '5-apr-2020', -93, -79, -78, -83, -59, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '6-apr-2020', -81, -43, -63, -75, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '7-apr-2020', -79, -41, -59, -74, -64, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '8-apr-2020', -79, -37, -61, -72, -63, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '9-apr-2020', -78, -32, -59, -72, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '10-apr-2020', -77, -24, -63, -71, -63, 27); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '11-apr-2020', -82, -41, -73, -75, -61, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '12-apr-2020', -93, -90, -79, -86, -62, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '13-apr-2020', -94, -94, -70, -90, -84, 34); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '14-apr-2020', -80, -47, -60, -72, -63, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '15-apr-2020', -78, -41, -61, -71, -61, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '16-apr-2020', -77, -40, -58, -70, -60, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '17-apr-2020', -76, -34, -61, -69, -60, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '18-apr-2020', -80, -44, -70, -74, -56, 23); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '19-apr-2020', -91, -86, -71, -82, -52, 20); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '20-apr-2020', -76, -46, -65, -71, -59, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '21-apr-2020', -75, -43, -58, -72, -59, 25); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '22-apr-2020', -78, -49, -65, -73, -59, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '23-apr-2020', -77, -43, -62, -72, -59, 26); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '24-apr-2020', -70, -19, -58, -67, -57, 24); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '25-apr-2020', -92, -92, -73, -85, -70, 28); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '26-apr-2020', -89, -84, -72, -80, -49, 19); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '27-apr-2020', -69, -31, -56, -67, -54, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '28-apr-2020', -71, -38, -51, -67, -55, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '29-apr-2020', -71, -35, -54, -65, -54, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '30-apr-2020', -66, -18, -50, -63, -54, 21); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '1-mag-2020', -91, -91, -64, -86, -79, 32); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '2-mag-2020', -75, -33, -69, -68, -52, 22); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (17, '3-mag-2020', -89, -83, -70, -80, -45, 19); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '24-feb-2020', -2, 20, 13, -5, -5, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '25-feb-2020', -4, 7, 27, -7, -12, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '26-feb-2020', -13, -4, -8, -14, -6, 3); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '27-feb-2020', -9, -1, -12, -15, -4, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '28-feb-2020', -10, -3, -13, -21, -5, 4); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '29-feb-2020', -4, -1, 10, -14, 0, 2); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '1-mar-2020', 1, 1, 44, -13, -1, 1); 
INSERT INTO movimenti_regioni(codice_regione, data, variazione_svago_vendita_dettaglio, variazione_farmacie_Alimentari, variazione_parchi, variazione_stazioni_trasporto_pubblico, variazione_sedi_lavoro, variazione_zone_residenziali) VALUES (18, '2-mar-2020', -1, 3, 20, -12, 0, 1); 
